

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 14:44:16 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
    55                           ; 
    56                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    57                           ; All rights reserved.
    58                           ; 
    59                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    60                           ; 
    61                           ; Redistribution and use in source and binary forms, with or without modification, are
    62                           ; permitted provided that the following conditions are met:
    63                           ; 
    64                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    65                           ;        conditions and the following disclaimer.
    66                           ; 
    67                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    68                           ;        of conditions and the following disclaimer in the documentation and/or other
    69                           ;        materials provided with the distribution. Publication is not required when
    70                           ;        this file is used in an embedded application.
    71                           ; 
    72                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    73                           ;        software without specific prior written permission.
    74                           ; 
    75                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    76                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    77                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    78                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    79                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    80                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    81                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    82                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    83                           ; 
    84                           ; 
    85                           ; Code-generator required, PIC16F877A Definitions
    86                           ; 
    87                           ; SFR Addresses
    88     0000                     	;# 
    89     0001                     	;# 
    90     0002                     	;# 
    91     0003                     	;# 
    92     0004                     	;# 
    93     0005                     	;# 
    94     0006                     	;# 
    95     0007                     	;# 
    96     0008                     	;# 
    97     0009                     	;# 
    98     000A                     	;# 
    99     000B                     	;# 
   100     000C                     	;# 
   101     000D                     	;# 
   102     000E                     	;# 
   103     000E                     	;# 
   104     000F                     	;# 
   105     0010                     	;# 
   106     0011                     	;# 
   107     0012                     	;# 
   108     0013                     	;# 
   109     0014                     	;# 
   110     0015                     	;# 
   111     0015                     	;# 
   112     0016                     	;# 
   113     0017                     	;# 
   114     0018                     	;# 
   115     0019                     	;# 
   116     001A                     	;# 
   117     001B                     	;# 
   118     001B                     	;# 
   119     001C                     	;# 
   120     001D                     	;# 
   121     001E                     	;# 
   122     001F                     	;# 
   123     0081                     	;# 
   124     0085                     	;# 
   125     0086                     	;# 
   126     0087                     	;# 
   127     0088                     	;# 
   128     0089                     	;# 
   129     008C                     	;# 
   130     008D                     	;# 
   131     008E                     	;# 
   132     0091                     	;# 
   133     0092                     	;# 
   134     0093                     	;# 
   135     0094                     	;# 
   136     0098                     	;# 
   137     0099                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009E                     	;# 
   141     009F                     	;# 
   142     010C                     	;# 
   143     010D                     	;# 
   144     010E                     	;# 
   145     010F                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     0091                     	;# 
   193     0092                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     009F                     	;# 
   202     010C                     	;# 
   203     010D                     	;# 
   204     010E                     	;# 
   205     010F                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0008                     _PORTDbits	set	8
   209     001E                     _ADRESH	set	30
   210     001F                     _ADCON0bits	set	31
   211     00FA                     _GO_nDONE	set	250
   212     0031                     _RB1	set	49
   213     0030                     _RB0	set	48
   214     0035                     _RB5	set	53
   215     0034                     _RB4	set	52
   216     0033                     _RB3	set	51
   217     0032                     _RB2	set	50
   218     009E                     _ADRESL	set	158
   219     009F                     _ADCON1bits	set	159
   220     0086                     _TRISB	set	134
   221     0442                     _TRISD2	set	1090
   222     042A                     _TRISA2	set	1066
   223     0429                     _TRISA1	set	1065
   224     0428                     _TRISA0	set	1064
   225                           
   226                           	psect	strings
   227     1800                     __pstrings:
   228     1800                     stringtab:
   229     1800                     __stringtab:
   230                           
   231                           ;	String table - string pointers are 1 byte each
   232     1800  1BFF               	btfsc	btemp+1,7
   233     1801  280A               	ljmp	stringcode
   234     1802  1383               	bcf	3,7
   235     1803  187F               	btfsc	btemp+1,0
   236     1804  1783               	bsf	3,7
   237     1805  0800               	movf	0,w
   238     1806  0A84               	incf	4,f
   239     1807  1903               	skipnz
   240     1808  0AFF               	incf	btemp+1,f
   241     1809  0008               	return
   242     180A                     stringcode:
   243     180A                     stringdir:
   244     180A  3018               	movlw	high stringdir
   245     180B  008A               	movwf	10
   246     180C  0804               	movf	4,w
   247     180D  0A84               	incf	4,f
   248     180E  0782               	addwf	2,f
   249     180F                     __stringbase:
   250     180F  3400               	retlw	0
   251     1810                     __end_of__stringtab:
   252     1810                     STR_1:
   253     1810  3453               	retlw	83	;'S'
   254     1811  346F               	retlw	111	;'o'
   255     1812  3469               	retlw	105	;'i'
   256     1813  346C               	retlw	108	;'l'
   257     1814  343A               	retlw	58	;':'
   258     1815  3420               	retlw	32	;' '
   259     1816  3425               	retlw	37	;'%'
   260     1817  342E               	retlw	46	;'.'
   261     1818  3431               	retlw	49	;'1'
   262     1819  3466               	retlw	102	;'f'
   263     181A  3420               	retlw	32	;' '
   264     181B  3425               	retlw	37	;'%'
   265     181C  3425               	retlw	37	;'%'
   266     181D  3400               	retlw	0
   267     181E                     STR_2:
   268     181E  3457               	retlw	87	;'W'
   269     181F  3461               	retlw	97	;'a'
   270     1820  3474               	retlw	116	;'t'
   271     1821  3465               	retlw	101	;'e'
   272     1822  3472               	retlw	114	;'r'
   273     1823  343A               	retlw	58	;':'
   274     1824  3420               	retlw	32	;' '
   275     1825  3425               	retlw	37	;'%'
   276     1826  342E               	retlw	46	;'.'
   277     1827  3432               	retlw	50	;'2'
   278     1828  3466               	retlw	102	;'f'
   279     1829  3425               	retlw	37	;'%'
   280     182A  3425               	retlw	37	;'%'
   281     182B  3400               	retlw	0
   282     182C                     STR_3:
   283     182C  3454               	retlw	84	;'T'
   284     182D  3465               	retlw	101	;'e'
   285     182E  346D               	retlw	109	;'m'
   286     182F  3470               	retlw	112	;'p'
   287     1830  343A               	retlw	58	;':'
   288     1831  3420               	retlw	32	;' '
   289     1832  3425               	retlw	37	;'%'
   290     1833  342E               	retlw	46	;'.'
   291     1834  3432               	retlw	50	;'2'
   292     1835  3466               	retlw	102	;'f'
   293     1836  3420               	retlw	32	;' '
   294     1837  3443               	retlw	67	;'C'
   295     1838  3400               	retlw	0
   296     1839                     STR_4:
   297     1839  3461               	retlw	97	;'a'
   298     183A  3461               	retlw	97	;'a'
   299     183B  3474               	retlw	116	;'t'
   300     183C  3468               	retlw	104	;'h'
   301     183D  3469               	retlw	105	;'i'
   302     183E  346C               	retlw	108	;'l'
   303     183F  3400               	retlw	0
   304     1840                     STR_5:
   305     1840  3469               	retlw	105	;'i'
   306     1841  346E               	retlw	110	;'n'
   307     1842  3466               	retlw	102	;'f'
   308     1843  3400               	retlw	0
   309     1844                     STR_8:
   310     1844  346E               	retlw	110	;'n'
   311     1845  3461               	retlw	97	;'a'
   312     1846  346E               	retlw	110	;'n'
   313     1847  3400               	retlw	0
   314     1840                     
   315                           	psect	cinit
   316     07E6                     start_initialization:	
   317                           ; #config settings
   318                           
   319     07E6                     __initialization:
   320                           
   321                           ; Clear objects allocated to BANK1
   322     07E6  1683               	bsf	3,5	;RP0=1, select bank1
   323     07E7  1303               	bcf	3,6	;RP1=0, select bank1
   324     07E8  01ED               	clrf	__pbssBANK1& (0+127)
