

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:11 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     0000                     	;# 
   131     0001                     	;# 
   132     0002                     	;# 
   133     0003                     	;# 
   134     0004                     	;# 
   135     0005                     	;# 
   136     0006                     	;# 
   137     0007                     	;# 
   138     0008                     	;# 
   139     0009                     	;# 
   140     000A                     	;# 
   141     000B                     	;# 
   142     000C                     	;# 
   143     000D                     	;# 
   144     000E                     	;# 
   145     000E                     	;# 
   146     000F                     	;# 
   147     0010                     	;# 
   148     0011                     	;# 
   149     0012                     	;# 
   150     0013                     	;# 
   151     0014                     	;# 
   152     0015                     	;# 
   153     0015                     	;# 
   154     0016                     	;# 
   155     0017                     	;# 
   156     0018                     	;# 
   157     0019                     	;# 
   158     001A                     	;# 
   159     001B                     	;# 
   160     001B                     	;# 
   161     001C                     	;# 
   162     001D                     	;# 
   163     001E                     	;# 
   164     001F                     	;# 
   165     0081                     	;# 
   166     0085                     	;# 
   167     0086                     	;# 
   168     0087                     	;# 
   169     0088                     	;# 
   170     0089                     	;# 
   171     008C                     	;# 
   172     008D                     	;# 
   173     008E                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0094                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     010C                     	;# 
   185     010D                     	;# 
   186     010E                     	;# 
   187     010F                     	;# 
   188     018C                     	;# 
   189     018D                     	;# 
   190     0019                     _TXREG	set	25
   191     0018                     _RCSTAbits	set	24
   192     001E                     _ADRESH	set	30
   193     001F                     _ADCON0bits	set	31
   194     00FA                     _GO_nDONE	set	250
   195     0031                     _RB1	set	49
   196     0030                     _RB0	set	48
   197     0035                     _RB5	set	53
   198     0034                     _RB4	set	52
   199     0033                     _RB3	set	51
   200     0032                     _RB2	set	50
   201     0099                     _SPBRG	set	153
   202     0098                     _TXSTAbits	set	152
   203     0087                     _TRISCbits	set	135
   204     009E                     _ADRESL	set	158
   205     009F                     _ADCON1bits	set	159
   206     0086                     _TRISB	set	134
   207     042A                     _TRISA2	set	1066
   208     0429                     _TRISA1	set	1065
   209     0428                     _TRISA0	set	1064
   210                           
   211                           	psect	strings
   212     0003                     __pstrings:
   213     0003                     stringtab:
   214     0003                     __stringtab:
   215     0003                     stringcode:	
   216                           ;	String table - string pointers are 1 byte each
   217                           
   218     0003                     stringdir:
   219     0003  3000               	movlw	high stringdir
   220     0004  008A               	movwf	10
   221     0005  0804               	movf	4,w
   222     0006  0A84               	incf	4,f
   223     0007  0782               	addwf	2,f
   224     0008                     __stringbase:
   225     0008  3400               	retlw	0
   226     0009                     __end_of__stringtab:
   227     0009                     STR_1:
   228     0009  3456               	retlw	86	;'V'
   229     000A  3431               	retlw	49	;'1'
   230     000B  343D               	retlw	61	;'='
   231     000C  3425               	retlw	37	;'%'
   232     000D  3464               	retlw	100	;'d'
   233     000E  3400               	retlw	0
   234     000F                     STR_2:
   235     000F  3456               	retlw	86	;'V'
   236     0010  3432               	retlw	50	;'2'
   237     0011  343D               	retlw	61	;'='
   238     0012  3425               	retlw	37	;'%'
   239     0013  3464               	retlw	100	;'d'
   240     0014  3400               	retlw	0
   241     0015                     STR_3:
   242     0015  3456               	retlw	86	;'V'
   243     0016  3433               	retlw	51	;'3'
   244     0017  343D               	retlw	61	;'='
   245     0018  3425               	retlw	37	;'%'
   246     0019  3464               	retlw	100	;'d'
   247     001A  3400               	retlw	0
   248     001B                     STR_4:
   249     001B  3456               	retlw	86	;'V'
   250     001C  3434               	retlw	52	;'4'
   251     001D  343D               	retlw	61	;'='
   252     001E  3425               	retlw	37	;'%'
   253     001F  3464               	retlw	100	;'d'
   254     0020  3400               	retlw	0
   255                           
   256                           	psect	cinit
   257     07E2                     start_initialization:	
   258                           ; #config settings
   259                           
   260     07E2                     __initialization:
   261                           
   262                           ; Clear objects allocated to BANK0
   263     07E2  1383               	bcf	3,7	;select IRP bank0
   264     07E3  3020               	movlw	low __pbssBANK0
   265     07E4  0084               	movwf	4
   266     07E5  3041               	movlw	low (__pbssBANK0+33)
   267     07E6  120A  118A  225E  120A  118A  	fcall	clear_ram0
   268                           
   269                           ; Clear objects allocated to BANK1
   270     07EB  30A0               	movlw	low __pbssBANK1
   271     07EC  0084               	movwf	4
   272     07ED  30DC               	movlw	low (__pbssBANK1+60)
   273     07EE  120A  118A  225E  120A  118A  	fcall	clear_ram0
   274                           
   275                           ; Clear objects allocated to BANK3
   276     07F3  1783               	bsf	3,7	;select IRP bank2
   277     07F4  3090               	movlw	low __pbssBANK3
   278     07F5  0084               	movwf	4
   279     07F6  30B0               	movlw	low (__pbssBANK3+32)
   280     07F7  120A  118A  225E  120A  118A  	fcall	clear_ram0
   281     07FC                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284     07FC                     __end_of__initialization:
   285     07FC  0183               	clrf	3
   286     07FD  120A  118A  2ED3   	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssBANK0
   289     0020                     __pbssBANK0:
   290     0020                     _width:
   291     0020                     	ds	2
   292     0022                     _prec:
   293     0022                     	ds	2
   294     0024                     _val4:
   295     0024                     	ds	2
   296     0026                     _val3:
   297     0026                     	ds	2
   298     0028                     _val2:
   299     0028                     	ds	2
   300     002A                     _val:
   301     002A                     	ds	2
   302     002C                     _flags:
   303     002C                     	ds	1
   304     002D                     _s:
   305     002D                     	ds	20
   306                           
   307                           	psect	bssBANK1
   308     00A0                     __pbssBANK1:
   309     00A0                     _s3:
   310     00A0                     	ds	20
   311     00B4                     _s2:
   312     00B4                     	ds	20
   313     00C8                     _s1:
   314     00C8                     	ds	20
   315                           
   316                           	psect	bssBANK3
   317     0190                     __pbssBANK3:
   318     0190                     _dbuf:
   319     0190                     	ds	32
   320                           
   321                           	psect	clrtext
   322     025E                     clear_ram0:	
   323                           ;	Called with FSR containing the base address, and
   324                           ;	W with the last address+1
   325                           
   326     025E  0064               	clrwdt	;clear the watchdog before getting into this loop
   327     025F                     clrloop0:
   328     025F  0180               	clrf	0	;clear RAM location pointed to by FSR
   329     0260  0A84               	incf	4,f	;increment pointer
   330     0261  0604               	xorwf	4,w	;XOR with final address
   331     0262  1903               	btfsc	3,2	;have we reached the end yet?
   332     0263  3400               	retlw	0	;all done for this memory range, return
   333     0264  0604               	xorwf	4,w	;XOR again to restore value
   334     0265  2A5F               	goto	clrloop0	;do the next byte
   335                           
   336                           	psect	cstackCOMMON
   337     0070                     __pcstackCOMMON:
   338     0070                     ?_putch:
   339     0070                     ??_putch:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_Lcd_Port:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ??_Lcd_Port:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_Lcd_Cmd:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_Lcd_Clear:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_Lcd_Init:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_Lcd_Write_Char:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_Lcd_Write_String:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_LCD:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ??_LCD:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_ADCInit:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??_ADCInit:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_UART_int:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ??_UART_int:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_UART_Write:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ??_UART_Write:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_fputc:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_ADCRead:	
   394                           ; 2 bytes @ 0x0
   395                           
   396     0070                     ?___awdiv:	
   397                           ; 2 bytes @ 0x0
   398                           
   399     0070                     ?___awmod:	
   400                           ; 2 bytes @ 0x0
   401                           
   402     0070                     Lcd_Port@a:	
   403                           ; 2 bytes @ 0x0
   404                           
   405     0070                     UART_Write@data:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     putch@c:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ADCRead@x:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ___awdiv@divisor:	
   415                           ; 2 bytes @ 0x0
   416                           
   417     0070                     ___awmod@divisor:	
   418                           ; 2 bytes @ 0x0
   419                           
   420     0070                     fputc@c:	
   421                           ; 2 bytes @ 0x0
   422                           
   423                           
   424                           ; 2 bytes @ 0x0
   425     0070                     	ds	1
   426     0071                     ??_Lcd_Cmd:
   427     0071                     ??_Lcd_Write_Char:	
   428                           ; 1 bytes @ 0x1
   429                           
   430                           
   431                           ; 1 bytes @ 0x1
   432     0071                     	ds	1
   433     0072                     ??_ADCRead:
   434     0072                     Lcd_Write_Char@temp:	
   435                           ; 1 bytes @ 0x2
   436                           
   437     0072                     fputc@fp:	
