

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 21 18:01:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     0000                     	;# 
   131     0001                     	;# 
   132     0002                     	;# 
   133     0003                     	;# 
   134     0004                     	;# 
   135     0005                     	;# 
   136     0006                     	;# 
   137     0007                     	;# 
   138     0008                     	;# 
   139     0009                     	;# 
   140     000A                     	;# 
   141     000B                     	;# 
   142     000C                     	;# 
   143     000D                     	;# 
   144     000E                     	;# 
   145     000E                     	;# 
   146     000F                     	;# 
   147     0010                     	;# 
   148     0011                     	;# 
   149     0012                     	;# 
   150     0013                     	;# 
   151     0014                     	;# 
   152     0015                     	;# 
   153     0015                     	;# 
   154     0016                     	;# 
   155     0017                     	;# 
   156     0018                     	;# 
   157     0019                     	;# 
   158     001A                     	;# 
   159     001B                     	;# 
   160     001B                     	;# 
   161     001C                     	;# 
   162     001D                     	;# 
   163     001E                     	;# 
   164     001F                     	;# 
   165     0081                     	;# 
   166     0085                     	;# 
   167     0086                     	;# 
   168     0087                     	;# 
   169     0088                     	;# 
   170     0089                     	;# 
   171     008C                     	;# 
   172     008D                     	;# 
   173     008E                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0094                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     010C                     	;# 
   185     010D                     	;# 
   186     010E                     	;# 
   187     010F                     	;# 
   188     018C                     	;# 
   189     018D                     	;# 
   190     001A                     _RCREG	set	26
   191     000C                     _PIR1bits	set	12
   192     0018                     _RCSTAbits	set	24
   193     0031                     _RB1	set	49
   194     0030                     _RB0	set	48
   195     0035                     _RB5	set	53
   196     0034                     _RB4	set	52
   197     0033                     _RB3	set	51
   198     0032                     _RB2	set	50
   199     0087                     _TRISCbits	set	135
   200     0099                     _SPBRG	set	153
   201     0098                     _TXSTAbits	set	152
   202     0086                     _TRISB	set	134
   203                           
   204                           	psect	strings
   205     0003                     __pstrings:
   206     0003                     stringtab:
   207     0003                     __stringtab:
   208     0003                     stringcode:	
   209                           ;	String table - string pointers are 1 byte each
   210                           
   211     0003                     stringdir:
   212     0003  3000               	movlw	high stringdir
   213     0004  008A               	movwf	10
   214     0005  0804               	movf	4,w
   215     0006  0A84               	incf	4,f
   216     0007  0782               	addwf	2,f
   217     0008                     __stringbase:
   218     0008  3400               	retlw	0
   219     0009                     __end_of__stringtab:
   220     0009                     STR_1:
   221     0009  3441               	retlw	65	;'A'
   222     000A  3444               	retlw	68	;'D'
   223     000B  3443               	retlw	67	;'C'
   224     000C  3425               	retlw	37	;'%'
   225     000D  3464               	retlw	100	;'d'
   226     000E  343D               	retlw	61	;'='
   227     000F  3425               	retlw	37	;'%'
   228     0010  3475               	retlw	117	;'u'
   229     0011  3400               	retlw	0
   230                           
   231                           	psect	cinit
   232     07EB                     start_initialization:	
   233                           ; #config settings
   234                           
   235     07EB                     __initialization:
   236                           
   237                           ; Clear objects allocated to BANK0
   238     07EB  1383               	bcf	3,7	;select IRP bank0
   239     07EC  3020               	movlw	low __pbssBANK0
   240     07ED  0084               	movwf	4
   241     07EE  3047               	movlw	low (__pbssBANK0+39)
   242     07EF  120A  118A  2228  120A  118A  	fcall	clear_ram0
   243                           
   244                           ; Clear objects allocated to BANK1
   245     07F4  30A0               	movlw	low __pbssBANK1
   246     07F5  0084               	movwf	4
   247     07F6  30C8               	movlw	low (__pbssBANK1+40)
   248     07F7  120A  118A  2228  120A  118A  	fcall	clear_ram0
   249     07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252     07FC                     __end_of__initialization:
   253     07FC  0183               	clrf	3
   254     07FD  120A  118A  2DBB   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK0
   257     0020                     __pbssBANK0:
   258     0020                     _dbuf:
   259     0020                     	ds	32
   260     0040                     _width:
   261     0040                     	ds	2
   262     0042                     _prec:
   263     0042                     	ds	2
   264     0044                     _received_value:
   265     0044                     	ds	2
   266     0046                     _flags:
   267     0046                     	ds	1
   268                           
   269                           	psect	bssBANK1
   270     00A0                     __pbssBANK1:
   271     00A0                     _receivedData:
   272     00A0                     	ds	20
   273     00B4                     _s:
   274     00B4                     	ds	20
   275                           
   276                           	psect	clrtext
   277     0228                     clear_ram0:	
   278                           ;	Called with FSR containing the base address, and
   279                           ;	W with the last address+1
   280                           
   281     0228  0064               	clrwdt	;clear the watchdog before getting into this loop
   282     0229                     clrloop0:
   283     0229  0180               	clrf	0	;clear RAM location pointed to by FSR
   284     022A  0A84               	incf	4,f	;increment pointer
   285     022B  0604               	xorwf	4,w	;XOR with final address
   286     022C  1903               	btfsc	3,2	;have we reached the end yet?
   287     022D  3400               	retlw	0	;all done for this memory range, return
   288     022E  0604               	xorwf	4,w	;XOR again to restore value
   289     022F  2A29               	goto	clrloop0	;do the next byte
   290                           
   291                           	psect	cstackBANK3
   292     0190                     __pcstackBANK3:
   293     0190                     main@adcDisplay:
   294                           
   295                           ; 80 bytes @ 0x0
   296     0190                     	ds	80
   297     01E0                     main@adcValues:
   298                           
   299                           ; 8 bytes @ 0x50
   300     01E0                     	ds	8
   301     01E8                     main@high_byte:
   302                           
   303                           ; 1 bytes @ 0x58
   304     01E8                     	ds	1
   305     01E9                     main@low_byte:
   306                           
   307                           ; 1 bytes @ 0x59
   308     01E9                     	ds	1
   309     01EA                     main@i:
   310                           
   311                           ; 2 bytes @ 0x5A
   312     01EA                     	ds	2
   313                           
   314                           	psect	cstackCOMMON
   315     0070                     __pcstackCOMMON:
   316     0070                     ?_putch:
   317     0070                     ??_putch:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_Lcd_Port:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ??_Lcd_Port:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_Lcd_Cmd:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_Lcd_Clear:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_Lcd_Init:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_Lcd_Write_Char:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_Lcd_Write_String:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_LCD:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ??_LCD:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_UART_Init_Rx:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ??_UART_Init_Rx:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?_UART_Read:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ??_UART_Read:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_fputc:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?___awdiv:	
   366                           ; 2 bytes @ 0x0
   367                           
   368     0070                     ?___awmod:	
   369                           ; 2 bytes @ 0x0
   370                           
   371     0070                     ?___lwdiv:	
   372                           ; 2 bytes @ 0x0
   373                           
   374     0070                     ?___lwmod:	
   375                           ; 2 bytes @ 0x0
   376                           
   377     0070                     Lcd_Port@a:	
   378                           ; 2 bytes @ 0x0
   379                           
   380     0070                     putch@c:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ___awdiv@divisor:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ___awmod@divisor:	
   387                           ; 2 bytes @ 0x0
   388                           
   389     0070                     ___lwdiv@divisor:	
   390                           ; 2 bytes @ 0x0
   391                           
   392     0070                     ___lwmod@divisor:	
   393                           ; 2 bytes @ 0x0
   394                           
   395     0070                     fputc@c:	
   396                           ; 2 bytes @ 0x0
   397                           
   398                           
   399                           ; 2 bytes @ 0x0
   400     0070                     	ds	1
   401     0071                     ??_Lcd_Cmd:
   402     0071                     ??_Lcd_Write_Char:	
   403                           ; 1 bytes @ 0x1
   404                           
   405                           
   406                           ; 1 bytes @ 0x1
   407     0071                     	ds	1
   408     0072                     Lcd_Write_Char@temp:
   409     0072                     fputc@fp:	
   410                           ; 1 bytes @ 0x2
   411                           
   412     0072                     ___awdiv@dividend:	
   413                           ; 1 bytes @ 0x2
   414                           
   415     0072                     ___awmod@dividend:	
   416                           ; 2 bytes @ 0x2
   417                           
   418     0072                     ___lwdiv@dividend:	
   419                           ; 2 bytes @ 0x2
   420                           
   421     0072                     ___lwmod@dividend:	
   422                           ; 2 bytes @ 0x2
   423                           
   424                           
   425                           ; 2 bytes @ 0x2
   426     0072                     	ds	1
   427     0073                     ??_fputc:
   428     0073                     Lcd_Cmd@a:	
   429                           ; 1 bytes @ 0x3
   430                           
   431     0073                     Lcd_Write_Char@y:	
   432                           ; 1 bytes @ 0x3
   433                           
   434                           
   435                           ; 1 bytes @ 0x3
   436     0073                     	ds	1
   437     0074                     ??_Lcd_Clear:
   438     0074                     ?_Lcd_Set_Cursor:	
   439                           ; 1 bytes @ 0x4
   440                           
   441     0074                     ??_Lcd_Init:	
   442                           ; 1 bytes @ 0x4
   443                           
   444     0074                     ??___awdiv:	
   445                           ; 1 bytes @ 0x4
   446                           
   447     0074                     ??___awmod:	
